yarn run v1.22.22
$ prettier --write . && eslint . --fix
.prettierrc.json 18ms (unchanged)
.stylelintrc.json 1ms (unchanged)
eslint.config.js 10ms (unchanged)
ICON_MIGRATION.md 77ms (unchanged)
package.json 3ms (unchanged)
playwright.config.ts 2ms (unchanged)
postcss.config.cjs 1ms (unchanged)
README.md 2ms (unchanged)
src/app.html 28ms (unchanged)
src/app.postcss 7ms (unchanged)
src/hooks.server.ts 7ms (unchanged)
src/index.test.ts 1ms (unchanged)
src/lib/clients/actionClient.ts 11ms (unchanged)
src/lib/clients/agentClient.ts 24ms (unchanged)
src/lib/clients/aiClient.ts 47ms (unchanged)
src/lib/clients/gameClient.ts 11ms (unchanged)
src/lib/clients/ideClient.ts 9ms (unchanged)
src/lib/clients/index.ts 1ms (unchanged)
src/lib/clients/invitationClient.ts 3ms (unchanged)
src/lib/clients/keywords.ts 1ms (unchanged)
src/lib/clients/mapOverlays.ts 5ms (unchanged)
src/lib/clients/mapProcessor.ts 2ms (unchanged)
src/lib/clients/modelClient.ts 17ms (unchanged)
src/lib/clients/notesClient.ts 9ms (unchanged)
src/lib/clients/profileClient.ts 7ms (unchanged)
src/lib/clients/projectClient.ts 15ms (unchanged)
src/lib/clients/promptInputClient.ts 4ms (unchanged)
src/lib/clients/realtime.ts 0ms (unchanged)
src/lib/clients/taskClient.ts 34ms (unchanged)
src/lib/clients/threadsClient.ts 26ms (unchanged)
src/lib/components/buttons/AssignButton.svelte 62ms (unchanged)
src/lib/components/buttons/BackButton.svelte 7ms (unchanged)
src/lib/components/buttons/GoogleAuth.svelte 8ms (unchanged)
src/lib/components/buttons/KeyStatusButton.svelte 9ms (unchanged)
src/lib/components/buttons/ModelButton.svelte 8ms (unchanged)
src/lib/components/buttons/ProjectDropdown.svelte 38ms (unchanged)
src/lib/components/buttons/RecordButton.svelte 26ms (unchanged)
src/lib/components/buttons/SummaryButton.svelte 2ms (unchanged)
src/lib/components/buttons/TagsDropdown.svelte 39ms (unchanged)
src/lib/components/buttons/TimeTracker.svelte 10ms (unchanged)
src/lib/components/cards/FeatureCard.svelte 11ms (unchanged)
src/lib/components/cards/ProjectCard.svelte 67ms (unchanged)
src/lib/components/charts/CircleMap.svelte 11ms (unchanged)
src/lib/components/charts/GantChart.svelte 50ms (unchanged)
src/lib/components/charts/Icicle.svelte 19ms (unchanged)
src/lib/components/charts/NetworkVisualization.svelte 5ms (unchanged)
src/lib/components/chat/ChatHeader.svelte 23ms (unchanged)
src/lib/components/chat/MessageInput.svelte 58ms (unchanged)
src/lib/components/chat/MessageList.svelte 13ms (unchanged)
src/lib/components/chat/ThreadSidebar.svelte 40ms (unchanged)
src/lib/components/data/Calendar.svelte 1ms (unchanged)
src/lib/components/feedback/IdeNotification.svelte 12ms (unchanged)
src/lib/components/feedback/LoadingSpinner.svelte 4ms (unchanged)
src/lib/components/feedback/TaskNotification.svelte 10ms (unchanged)
src/lib/components/forms/InvitationForm.svelte 18ms (unchanged)
src/lib/components/media/AudioPlayer.svelte 23ms (unchanged)
src/lib/components/media/VideoPlayer.svelte 18ms (unchanged)
src/lib/components/modals/Debugger.svelte 9ms (unchanged)
src/lib/components/modals/GenericOverlay.svelte 4ms (unchanged)
src/lib/components/modals/ShareModal.svelte 9ms (unchanged)
src/lib/components/modals/Toast.svelte 5ms (unchanged)
